"index","type","tag","author","title","year","volume","number","journal","pages","editor","booktitle","publisher","address","doi","misc","url"
1,"techreport","tbep0119","M. Burke and G. Raulerson","2018 Tampa Bay Water Quality Assessment","2019",NA,"01-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
2,"techreport","tbep0219","G. Raulerson and A. Hershorin and D. Karlen and T. MacDonald and and A. Tyler-Jedlund","Tampa Bay Dredged Hole Assessment and Management Recommendations: 2019 Synthesis Report","2019",NA,"02-19",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund","St. Petersburg, Florida",NA,NA,NA
3,"article","tbep0319","L. Sheehan and E. Sherwood and R. Moyer and K. Radabaugh and S. Simpson","Blue Carbon: An Additional Driver for Restoring and Preserving Ecological Services of Coastal Wetlands in Tampa Bay(Florida, USA)","2019",NA,NA,"Wetlands",NA,NA,NA,NA,NA,"10.1007/s13157-019-01137-y","03-19",NA
4,"techreport","tbep0419","B. Barber","Facilitation of seagrass productivity in Tampa Bay using the indigenous, suspension feeding bivalve, Mercenaria campechiensis","2019",NA,"04-19",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund","St. Petersburg, Florida",NA,NA,NA
5,"techreport","tbep0519","M. Burke and L. Carnahan and K. Hammer-Levy and G. Mitchum","Recommended Projections of Sea Level Rise for the Tampa Bay Region (Update)","2019",NA,"05-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
6,"techreport","tbep0619","S.D. Meyers and M.E. Luther","Ship Wakes in Tampa Bay","2019",NA,"06-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
7,"article","tbep7","M. Beck and E. Sherwood and J. Henkel and K. Dorans and K. Ireland and P. Varela","Assessment of the Cumulative Effects of Restoration Activities on Water Quality in Tampa Bay, Florida","2019",42,"7","Estuaries & Coasts","1774-1791",NA,NA,NA,NA,"10.1007/s12237-019-00619-w","07-19",NA
8,"techreport","tbep0819","CSA Ocean Sciences, Inc.","Tampa Bay Hard Bottom Mapping Project","2019",NA,"08-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
9,"techreport","tbep0919","C.B. Lopez and S. Shankar and S.M. Garcia and S.P. Geiger and K.A. Hubbard and and L.J. Flewelling","Effects of the Toxic Dinoflagellate Pyrodinium bahamense on Feeding Efficiency and Toxicity in Bivalve Grazers","2019",NA,"09-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
10,"incollection","tbep1019","G. Raulerson and E.T. Sherwood and M. Burke and H.S. Greening and A.J. Janicki","The Tampa Bay Story: Fostering collaborative partnerships to restore an urban estuary","2019",NA,NA,NA,NA,NA,NA,"Proceedings of the Sixth Interagency Conference on Research in the Watersheds, July 23-26, 2018","Shepherdstown, West Virginia",NA,"10-19",NA
11,"techreport","tbep1119","E.T. Sherwood and M. Burke","2018 Tampa Bay Estuary Nutrient Management Compliance Assessment","2019",NA,"11-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
12,"techreport","tbep1219","M.N. Schrandt and T.C. MacDonald","2018 Multimetric Index of Nekton Health for Tampa Bay, FL","2019",NA,"12-19",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
13,"techreport","tbep0118","E. Sherwood and G. Raulerson","2017 Tampa Bay Water Quality Assessment","2018",NA,"01-18",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
14,"techreport","tbep0218","A. Tyler-Jedlund and T. MacDonald","Tampa Bay Dredge Hole Project: Fisheries Assessment, Final Report","2018",NA,"02-18",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
15,"techreport","tbep0318","D. Karlen and B. Goetting and T. Dix and S. Markham and K. Campbell and J. Jernigan and J. Christian and A. Chacour and K. Martinez and L. Grossmann and and L. LaMonica","Tampa Bay Dredge Hole Project: Benthic Assessment, Final Report","2018",NA,"03-18",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
16,"techreport","tbep0418","M.N. Schrandt and T.C. MacDonald","Tampa Bay Nekton Index, Final Report","2018",NA,"04-18",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
17,"techreport","tbep0518","E. Sherwood and M. Burke","2017 Tampa Bay Estuary Nutrient Management Compliance Assessment","2018",NA,"05-18",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
18,"incollection","tbep0618","E.T. Sherwood and H. Greening and G. Raulerson and L. Sheehan and S. Crooks and R.P. Moyer and K.R. Radabaugh and S. Simpson and S. Emmett-Mattox and D. Tomasko and D. Robison and K. Yates","Chapter 26 - Tampa Bay Estuary Case Study: Identifying Blue Carbon Incentives for Future Critical Coastal Habitat Restoration and Management Efforts","2019",NA,NA,NA,NA,"L. Windham-Myers and S. Crooks and T. Troxler","A Blue Carbon Primer: The State of Coastal Wetland Carbon Science, Practice, and Policy","CRC Press","Boca Raton, Florida",NA,"06-18",NA
19,"article","tbep0718","D. Tomasko and M. Alderson and R. Burnes and J. Hecker and J. Leverone and G. Raulerson and E. Sherwood","Widespread recovery of seagrass coverage in Southwest Florida (USA): Temporal and spatial trends and management actions responsible for success","2018",135,NA,"Marine Pollution Bulletin","1128-1137",NA,NA,NA,NA,"10.1016/j.marpolbul.2018.08.049","07-18",NA
20,"techreport","tbep0818","S. Sorace and S. Felde and D. Carroll and J. Necker and D. Hastings and S. Gowans and and Amy Suida","Microplastics in Tampa Bay: Abundance, Distribution, and Ecological Interactions and Technical Memorandum: Laboratory Methods for the Analysis of Microplastics","2019",NA,"08-18",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund","St. Petersburg, Florida",NA,NA,NA
21,"techreport","tbep0918","Southwest Florida Water Management District","Little Manatee River Ecosystem Restoration Master Plan","2019",NA,"09-18",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund  by the Southwest Florida Water Management District","Brooksville, Florida",NA,NA,NA
22,"techreport","tbep0117","E. Sherwood","2016 Tampa Bay Water Quality Assessment","2017",NA,"01-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
23,"techreport","tbep0217","H. Greening and E. Sherwood","2016 Tampa Bay Estuary Nutrient Management Compliance Assessment","2017",NA,"02-17",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program",NA,NA,NA,NA
24,"techreport","tbep0317","K. Kaufman","Tampa Bay Environmental Restoration Fund Final Report: Hard Bottom Mapping and Characterization for Restoration Planning in Tampa Bay","2017",NA,"03-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
25,"techreport","tbep0417","Janicki Environmental, Inc.","Estimates of Total Nitrogen, Total Phosphorus, Total Suspended Solids, and Biological Oxygen Demand Loadings to Tampa Bay, Florida: 2012-2016","2017",NA,"04-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
26,"techreport","tbep0517","R. Moyer and K. Radabaugh","Phase 2: Critical Coastal Habitat Assessment Final Report","2017",NA,"05-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
27,"techreport","tbep0617","K. Radabaugh and R. Moyer and G. Raulerson and E. Sherwood","Critical Coastal Habitat Assessment Training Manual","2017",NA,"06-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
28,"techreport","tbep0717","C. Lopez","Seeding Potential of Pyrodinium Cysts in Old Tampa Bay","2017",NA,"07-17",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund","St. Petersburg, Florida",NA,NA,NA
29,"techreport","tbep0817","R. Price and D. Loy and D. Robison","Phase 1: Critical Coastal Habitat Assessment: Baseline Monitoring Report","2017",NA,"08-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
30,"article","tbep3","E. Sherwood and H. Greening and J.O.R. Johansson and K. Kaufman and G. Raulerson","Tampa Bay (Florida, USA): Documenting Seagrass Recovery since the 1980's and Reviewing the Benefits","2017",57,"3","Southeastern Geographer","294-319",NA,NA,NA,NA,"10.1353/sgo.2017.0026","09-17",NA
31,"techreport","tbep1017","N. O'Hara and Shafer Consulting, Inc","Charting the Course: The Comprehensive Conservation and Management Plan for Tampa Bay","2017",NA,"10-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
32,"techreport","tbep1117","S. Deitche and B. Meinecke and A. Hipolito","Channels A, G, and Rocky Creek Second Post-Modification Monitoring Project Report","2017",NA,"11-17",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
33,"techreport","tbep0116","E. Sherwood","2015 Tampa Bay Water Quality Assessment","2016",NA,"01-16",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
34,"techreport","tbep0216","M. Wessel and K. Dixon","Southwest Florida Tidal Creeks Nutrient Study","2016",NA,"02-16",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
35,"techreport","tbep0316","Janicki Environmental, Inc.","Update on the Development of a Screening Level Tool for Estimating Annual Hydrologic Loadings to Tampa Bay","2016",NA,"03-16",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
36,"techreport","tbep0416","H. Greening and E. Sherwood","2015 Tampa Bay Estuary Nutrient Management Compliance Assessment","2016",NA,"04-16",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program",NA,NA,NA,NA
37,"techreport","tbep0516","S. Deitche","Channels A, G, and Rocky Creek Pilot Monitoring Project Report","2016",NA,"05-16",NA,NA,NA,NA,"Prepared for the SWFWMD and TBEP by GPI, Inc","Tampa, Florida",NA,NA,NA
38,"techreport","tbep0616","S. Powers","Robles Park Water Quality Improvement","2016",NA,"06-16",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund","St. Petersburg, Florida",NA,NA,NA
39,"techreport","tbep0716","L. Sheehan and S. Crooks and Various other contributors","Tampa Bay Blue Carbon Assessment: Summary of Findings","2016",NA,"07-16",NA,NA,NA,NA,"Final report prepared for the Tampa Bay Environmental Restoration Fund","St. Petersburg, Florida",NA,NA,NA
40,"techreport","tbep0816","R. Johansson","Seagrass Transect Monitoring in Tampa Bay: A Summary of Findings from 1997 through 2015","2016",NA,"08-16",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
41,"incollection","tbep0916","H. Greening and A. Janicki and E. Sherwood","Seagrass Recovery in Tampa Bay, Florida (USA)","2016",NA,NA,NA,"1-12","C. Max Finlayson and G. R. Milton and R. C. Prentice and N. C. Davidson","The Wetland Book","Springer","Berlin, Germany","10.1007/978-94-007-6173-5_269-1","09-16",NA
42,"techreport","tbep0115","E. Sherwood","2014 Tampa Bay Water Quality Assessment","2015",NA,"01-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
43,"techreport","tbep0215","C. Listopad and L. Souto and P. Bohlen","Tampa Bay Residential Stormwater Evaluation: Final Project Report","2015",NA,"02-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
44,"techreport","tbep0315","E. Peebles","Zooplankton and Hyperbenthos as Community Metrics for the Trophic State of Tidal Creeks","2015",NA,"03-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
45,"techreport","tbep0415","D. Karlen and T. L. Dix and B. K. Goetting and S. E. Markham and K. W. Campbell and J. M. Jernigan","Twenty-year Trends in the Benthic Community and Sediment Quality of Tampa Bay 1993 - 2012","2015",NA,"04-15",NA,NA,NA,NA,"Environmental Protection Commission of Hillsborough County, Tampa Bay Estuary Program","Tampa, Florida",NA,NA,NA
46,"article","tbep0515","E. Sherwood and H. Greening and T. Janicki and and D. Karlen","Tampa Bay estuary: Monitoring long-term recovery through regional partnerships","2015",4,NA,"Region Studies in Marine Science","1-11",NA,NA,NA,NA,"10.1016/j.rsma.2015.05.005","05-15",NA
47,"techreport","tbep0615","R. Johansson and Janicki Environmental, Inc.","Long-Term Underwater Light Climate Variation and Submerged Seagrass Trends in Tampa Bay, Florida: With a discussion of phytoplankton and CDOM interactions","2015",NA,"06-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
48,"article","tbep2","J. Cloern and P. Abreu and J. Carstensen and L. Chauvaud and R. Elmgren and J. Grall and H. Greening and R. Johansson and M. Kahru and E. Sherwood and J. Xu and K. Yin","Human activities and climate variability drive fast-paced change across the world's estuarine-coastal ecosystems","2015",22,"2","Global Change Biology","513-529",NA,NA,NA,NA,"10.1111/gcb.13059","07-15",NA
49,"article","tbep0815","K. Schiff and P. Trowbridge and E. Sherwood and P. Tango and and R. Batiuk","Regional monitoring programs in the US: Synthesis of four case studies from Pacific, Atlantic, and Gulf Coasts","2015",4,NA,"Regional Studies in Marine Science","A1-A7",NA,NA,NA,NA,"10.1016/j.rsma.2015.11.007","08-15",NA
50,"techreport","tbep0915","N. O'Hara","A Tampa Bay Estuary Program Progress Report","2015",NA,"09-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
51,"techreport","tbep1015","E. Sherwood and H. Greening and L. Garcia and K. Kaufman and T. Janicki and R. Pribble and  B. Cunningham and S. Peene and J. Fitzpatrick and K. Dixon and M. Wessel","Development of an Integrated Ecosystem Model to Determine Effectiveness of Potential Watershed Management Projects on Improving Old Tampa Bay","2015",NA,"10-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
52,"techreport","tbep1115","Janicki Environmental, Inc.","Old Tampa Bay Integrated Ecosystem Model Development Project: Task Deliverables","2015",NA,"11-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
53,"techreport","tbep1215","H. Greening and E. Sherwood","2014 Tampa Bay Estuary Nutrient Management Compliance Assessment","2015",NA,"12-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
54,"techreport","tbep1315","Dr. J. Ley and H. Rolls","Determining Which Tidal Tributaries Are the Best Snook Nurseries (FL)","2015",NA,"13-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
55,"techreport","tbep1415","A. Corcoran","Autonomous Water Quality and Harmful Algal Bloom Monitoring (FL)","2015",NA,"14-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
56,"techreport","tbep1515","B. Henningsen","Rock Ponds Ecosystem Restoration in Tampa Bay (FL)","2015",NA,"15-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
57,"techreport","tbep1615","P. Monaghan and E. Ott and C. Nealis","A Community Based Stormwater Nutrient Management Program","2015",NA,"16-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
58,"techreport","tbep1715","S. Ergas and M. Trotz and R. Locicero and E. Lopez and T. Lynn","Reducing N Loads to Tampa Bay using Bioretention Systems","2015",NA,"17-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
59,"techreport","tbep1815","S. Herndon","MacDill Living Shoreline Project","2015",NA,"18-15",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
60,"techreport","tbep0114","L. Cross","Gulf Coast Community Handbook: Case Studies from Gulf of Mexico Communities for Incorporating Climate Change Resiliency into Habitat Planning and Protection","2014",NA,"01-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
61,"techreport","tbep0214","E. Sherwood","2013 Tampa Bay Water Quality Assessment","2014",NA,"02-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
62,"techreport","tbep0314","G. Morrison and E. Sherwood","Final Report for the Project entitled ""Determining Biotic Effects of Sediment Contaminants in McKay Bay #1802.12.029643""","2014",NA,"03-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
63,"techreport","tbep0414","Tampa Bay Estuary Program and Tampa Bay Regional Planning Council","Economic Valuation of Tampa Bay","2014",NA,"04-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
64,"techreport","tbep0514","T. Ries and S. Scheda","Master Plan for the Protection and Restoration of Freshwater Wetlands in the Tampa Bay Watershed, Florida","2014",NA,"05-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
65,"techreport","tbep0614","151:A1-A16","Ecosystem responses to long-term nutrient management in an urban estuary: Tampa Bay, Florida, USA","2014",NA,"06-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
66,"techreport","tbep0714","E. Sherwood and H. Greening","Potential Impacts and Management Implications of Climate Change on Tampa Bay Estuary Critical Coastal Habitats","2014",NA,"07-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
67,"techreport","tbep0814","Tetratech","Summary of Green Infrastructure Inconsistencies and Barriers in Codes and Guidance with Action Items for Hillsborough County","2014",NA,"08-14",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
68,"techreport","tbep0914","H. Greening and E. Sherwood","2013 Tampa Bay Estuary Nutrient Management Compliance Assessment","2014",NA,"09-14",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program",NA,NA,NA,NA
69,"techreport","tbep0113","E. Sherwood","2012 Tampa Bay Water Quality Assessment","2013",NA,"01-13",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
70,"article","tbep0213","N. Poor and L. Cross and and R. Dennis","Lessons learned from the Bay Region Atmospheric Chemistry Experiment (BRACE) and implications for nitrogen management of Tampa Bay","2013",70,NA,"Atmospheric Environment",NA,NA,NA,NA,NA,"10.1016/j.amosenv.2012.12.030","02-13",NA
71,"techreport","tbep0313","Janicki Environmental, Inc.","Estimates of Total Nitrogen, Total Phosphorus, Total Suspended Solids, and Biological Oxygen Demand Loadings to Tampa Bay, Florida: 2007-2011","2013",NA,"03-13",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
72,"techreport","tbep0413","H. Greening and E. Sherwood","2012 Tampa Bay Estuary Nutrient Management Compliance Assessment","2013",NA,"04-13",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program",NA,NA,NA,NA
73,"techreport","tbep0513","E. Sherwood and G. Morrison","Hillsborough River Fecal Coliform BMAP Update (2013)","2013",NA,"05-13",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
74,"techreport","tbep0613","L. Cross","Experimental Restoration of Longshore Bars Associated with Seagrass Recovery in Tampa Bay, Florida, USA","2014",NA,"06-13",NA,NA,NA,NA,"Final Report submitted to the Gulf of Mexico Program, Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
75,"techreport","tbep0713","S. Cooper","Integrating Nitrogen Management with Planning","2013",NA,"07-13",NA,NA,NA,NA,"Final Report prepared by the Tampa Bay Regional Planning Council","Pinellas Park, Florida",NA,NA,NA
76,"techreport","tbep0112","E. Sherwood","2011 Tampa Bay Water Quality Assessment","2012",NA,"01-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
77,"techreport","tbep0212","J.O.R. Johansson","Application of a Bio-Optical Model to Determine Light Availability  at Water Depths Required to reach the Tampa Bay Seagrass Restoration Goal and at Current Depths of Deep Tampa Bay Seagrass Meadows","2012",NA,"02-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
78,"techreport","tbep0312","E.T. Sherwood and H.S. Greening.","Critical Coastal Habitat Vulnerability Assessment for the Tampa Bay Estuary: Projected Changes to Habitats due to Sea Level Rise and Climate Change","2012",NA,"03-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
79,"techreport","tbep0412","L. Cross","Understanding Atmospheric Deposition in Tampa Bay","2012",NA,"04-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
80,"techreport","tbep0512","Janicki Environmental, Inc.","Development of a Screening Level Tool for Estimating Annual Hydrologic Loadings to Tampa Bay","2012",NA,"05-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
81,"techreport","tbep0612","H. Greening and E. Sherwood","2011 Tampa Bay Estuary Nutrient Management Compliance Assessment","2012",NA,"06-12",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program",NA,NA,NA,NA
82,"techreport","tbep0712","D.J. Karlen and K. Campbell","The Distribution of Pyrodinium bahamense cysts in Old Tampa Bay sediments","2012",NA,"07-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
83,"techreport","tbep0812","M.S. Owens and J.C. Cornwell","Tampa Bay Sediment Nutrient Fluxes - Final Report","2012",NA,"08-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
84,"techreport","tbep0912","S. Deitche and P. Dooris","Tampa Bay Salinity Barrier Inventory & Restoration Feasibility Matrix","2012",NA,"09-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
85,"techreport","tbep1012","M. Rains and S. Landry and V. Seidel and T. Crisman","Prioritizing Habitat Restoration Goals in the Tampa Bay Watershed","2012",NA,"10-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
86,"techreport","tbep1112","N. O'Hara","A Tampa Bay Estuary Program Progress Report","2012",NA,"11-12",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
87,"techreport","tbep0111","E. Sherwood","2010 Tampa Bay Water Quality Assessment","2011",NA,"01-11",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
88,"techreport","tbep0211","H. Greening and E. Sherwood","2010 Tampa Bay Estuary Nutrient Management Compliance Assessment","2011",NA,"02-11",NA,NA,NA,NA,"Prepared for the FDEP and EPA by the Tampa Bay Nitrogen Management Consortium, Tampa Bay Estuary Program",NA,NA,NA,NA
89,"techreport","tbep0311","D. Karlen and M. Miller","The Distribution of Pyrodinium bahamense Cysts in Old Tampa Bay Sediments","2011",NA,"03-11",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
