"index","type","tag","author","title","year","volume","number","journal","pages","editor","booktitle","publisher","address","doi","misc","url"
180,"techreport","tbep1301","B. Blakesley and P. Hall and D. Berns and J. Hyniova and M. Merello and and R. Conroy","Survey of the Distribution of the Marine Slime Mold Labyrinthula sp. in the seagrass Thalassia testudinum in the Tampa Bay Area, Fall 1999-Fall 2000","2001",NA,"13-01",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
181,"techreport","tbep0100","U.S. Army Corps of Engineers","Dredged Material Management Strategy: Tampa Bay, Florida","2000",NA,"01-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
182,"techreport","tbep0200","J.R. Pribble and A. Janicki","Evaluation of the Tools Available to Assess the Potential Impacts of Unplanned Pollutant Releases to Tampa Bay","2000",NA,"02-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
183,"techreport","tbep0300","A. Wynn","Tampa Bay Estuary Program Economic Valuation Study: Interim Report #1","2000",NA,"03-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
184,"techreport","tbep0400","A. Janicki and D.Wade and J.R. Pribble","Developing and Establishing a Process to Track the Status of Chlorophyll-a Concentrations and Light Attenuation to Support Seagrass Restoration Goals in Tampa Bay","2000",NA,"04-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
185,"techreport","tbep0500","J.O.R. Johansson","Water Depth (MTL) at the Deep Edge of Seagrass Meadows in Tampa Bay Measured by Differential GP Phase Processing: Evaluation of the Technique","2000",NA,"05-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
186,"techreport","tbep0600","N. Poor","Tampa Bay Atmospheric Deposition Study (TBADS) Final Interim Report: June 2000","2000",NA,"06-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
187,"techreport","tbep0700","J.R. Pribble and M.Winowitch and and A.J. Janicki","A Summary of Seagrass Coverage Data for Tampa Bay. Data Report: 1997","2000",NA,"07-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
188,"techreport","tbep0800","J.R. Pribble and M. Winowitch and D. Robison","A Summary of Emergent Vegetation Habitat Coverage Data for Tampa Bay","2000",NA,"08-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
189,"techreport","tbep0900","J.M. Ondov and C.B. Kidwell","Modeling of Deposition Velocities of Air Toxins","2000",NA,"09-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
190,"techreport","tbep1000","Ambient Ground-Water Quality Monitoring Program, Southwest Florida Water Management District","Contribution of Total Nitrogen Loading to the Hillsborough River Reservoir from Crystal Springs","1999",NA,"10-00",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
191,"techreport","tbep0199","T. Cardinale and T. Ash and S. Cooper","Alafia River Oyster Bar Restoration Demonstration Project: Final Monitoring Report","1999",NA,"01-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
192,"techreport","tbep0299","A.J. Janicki and D.Wade","Tampa Bay Estuary Program Models: Loading, Empirical, and Optimization","1999",NA,"02-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
193,"techreport","tbep0399","M.P.Timpe and R.T. Pribble","Impacts of Atmospheric Deposition on Stormwater Quality","1999",NA,"03-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
194,"techreport","tbep0499","S.K. Patel","Development of Sediment Contaminant Loading Action Plan","1999",NA,"04-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
195,"techreport","tbep0599","R.J. Pribble and A.J. Janicki","Atmospheric Deposition Contributions to Nitrogen and Phosphorus Loadings in Tampa Bay:  Intensive Wet and Dry Deposition Data Collection and Analysis August 1996-July 1998","1999",NA,"05-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
196,"techreport","tbep0699","J. Beever","Mitigation Criteria for Tampa Bay","1999",NA,"06-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
197,"techreport","tbep0799","R.J. Pribble and A. J. Janicki and and H. Greening","Baywide Environmental Monitoring Report 1993-1998","1999",NA,"07-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
198,"techreport","tbep0899","S.A. Grabe","Status of Tampa Bay Sediments: Contamination by Organochlorine Pesticides, Polycyclic Aromatic Hydrocarbons, and Polychlorinated Biphenyls (1993 & 1995-1996)","1999",NA,"08-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
199,"techreport","tbep0999","D.D. MacDonald","Tampa Bay Sediment Quality Workshop: Establishing Impact Levels and Setting Sediment Quality Targets","1999",NA,"09-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
200,"techreport","tbep1099","E.R. Long and H.S. Greening","Chemical Contamination in Tampa Bay: Extent, Toxicity, Potential Sources and Possible Sediment Quality Management Plans","1999",NA,"10-99",NA,NA,NA,NA,"Center for Coastal Monitoring and Assessment, National Oceanic and Atmospheric Administration","Silver Spring, Maryland",NA,NA,NA
201,"techreport","tbep1199","Tampa Audubon Society","No Crayfish, No Ibis? The Importance of Freshwater Wetlands for Coastal-Nesting White Ibis on Tampa Bay","1999",NA,"11-99",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
202,"techreport","tbep0198","S. A. Grabe","Overview of Boca Ciega Bay Benthos: 1997","1998",NA,"01-98",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
203,"techreport","tbep0298","S.A. Grabe","Overview of Manatee River Benthos: 1993-1997","1998",NA,"02-98",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
204,"techreport","tbep0398","S.A. Grabe","Overview of Terra Ceia Bay Benthos: 1993-1997","1998",NA,"03-98",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
205,"techreport","tbep0498","L.K. Dixon and M.G. Heyl and and S. Murray","Interpretation of Bulk Atmospheric Deposition and Stormwater Quality Data in the Tampa Bay Region","1998",NA,"04-98",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
206,"techreport","tbep0197","L. Fox and H. Lovett and F. Parsons","Oiled Wildlife Response Program","1997",NA,"01-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
207,"techreport","tbep0297","H.W. Zarbock and A.J. Janicki","Guidelines for Calculating Nitrogen Load Reduction Credits","1997",NA,"02-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
208,"techreport","tbep0397","R. McConnell and T. Brink","Toxic Contamination Sources Assessment: Sources of Sediment Contaminants of Concern and Recommendations for Prioritization of Hillsborough and Boca Ciega Sub-Basins","1997",NA,"03-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
209,"techreport","tbep0497","S.A. Grabe","Trace Metal Status of Tampa Bay Sediments 1993-1996","1997",NA,"04-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
210,"techreport","tbep0597","S.A. Grabe","Hydrographic Conditions and Dissolved Oxygen Status of the Tampa Bay Estuarine System (September-October 1993-1996)","1997",NA,"05-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
211,"techreport","tbep0697","D. D. MacDonald","Tampa Bay Sediment Quality Workshop: Setting Targets and Defining Management Strategies","1997",NA,"06-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
212,"techreport","tbep0797","H.B. Lovett","Tampa Bay National Estuary Program Federal Consistency Report","1996",NA,"07-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
213,"techreport","tbep0897","Coastal Environmental/Post, Buckley, Schuh and Jernigan, Inc.","An Analysis of the Effects of Freshwater Inflows on Salinity Distributions, Dissolved Oxygen Concentrations, and Habitat Characteristics of the Hillsborough River and Palm River/Tampa Bypass Canal","1997",NA,"08-97",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
214,"techreport","tbep0196","King Engineering Assoc., Inc.","Report on the Mapping of Publicly-Owned Land in the Tampa Bay Watershed","1996",NA,"01-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
215,"techreport","tbep0296","S.A. Grabe and D.J. Karlen","Technical Report: A Synoptic Survey of the Benthic Macroinvertebrates of the Boca Ciega Bay Estuarine System (Pinellas County, Florida)","1995",NA,"02-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
216,"techreport","tbep0396","D.J. Karlen and S.A. Grabe","Technical Report: A Synoptic Survey of the Benthic Macroinvertebrates of Terra Ceia Bay and The Manatee River","1993-95",NA,"03-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
217,"techreport","tbep0496","H.W. Zarbock and A.J. Janicki and D.T. Logan and D.D. MacDonald","An Assessment of Sediment Contamination in Tampa Bay, Florida Using the Sediment Quality Triad Approach","1996",NA,"04-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
218,"techreport","tbep0596","H.W. Zarbock and A.J. Janicki and D.L. Wade and and R.J. Pribble","Model-Based Estimates of Total Nitrogen Loading to Tampa Bay","1996",NA,"05-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
219,"techreport","tbep0696","A.J. Janicki and D.L. Wade","Estimating Critical Nitrogen Loads for the Tampa Bay Estuary:  An Empirically Based Approach to Setting Management Targets","1996",NA,"06-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
220,"techreport","tbep0796","D.L. Wade and A.J. Janicki and and R.T. Pribble","Watershed Management Model for Optimal Allocation of Best Management Practices","1996",NA,"07-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
221,"techreport","tbep0896","L.K. Dixon and S. Murray and J.S. Perry and P.J. Minotti and M.S. Henry and R.H. Pierce","Assessment of Bulk Atmospheric Deposition to the Tampa Bay Watershed","1996",NA,"08-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
222,"techreport","tbep0996","Parsons Engineering Science, Inc.","Toxic Contamination Sources Assessment: Risk Assessment for Chemicals of Potential Concern and Methods for Identification of Specific Sources","1996",NA,"09-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
223,"techreport","tbep1096","R.T. Paul and J.O.R. Johansson","Recent Trends in Brown Pelican Populations in Tampa Bay","1996",NA,"10-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
224,"techreport","tbep1196","W.S. Arnold and K.G. Hagner and D.C. Marelli","Monitoring Bay Scallop Recovery and Stocking Efforts in Tampa Bay","1996",NA,"11-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
225,"techreport","tbep1296","A. Meylan and A. Mosier and K. Moody and A. Foley","Assessment of Sea Turtle Monitoring Programs in Tampa Bay","1996",NA,"12-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
226,"techreport","tbep1396","B. Weigle","Assessment of Manatee Monitoring Programs in Tampa Bay","1996",NA,"13-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
227,"techreport","tbep1496","F.J. Sargent and T.J. Leary and D.E. Kuhl and A.P. Lamb and M.M. Colby and G.M. Macaulay and and P.J. Rubec","Propeller Scar Monitoring Program for the Tampa Bay National Estuary Program","1996",NA,"14-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
228,"techreport","tbep1596","A. Squires and A. Janicki and H. Greening","Tampa Bay Environmental Monitoring Report, 1992-1993","1996",NA,"15-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
229,"techreport","tbep1696","H. Lovett","Descriptions of Government (and Private) Management and Stewardship Programs in Tampa Bay","1996",NA,"16-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
230,"techreport","tbep1796","Southwest Florida Water Management District SWIM Department","Demonstration of Littoral Zone Habitat Restoration Alternatives (Designs) Adjacent to an Industrial Waterway","1996",NA,"17-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
231,"techreport","tbep1896","Hillsborough County Parks and Recreation Department","The Diamondback Track (formerly Brackins Tract) Shoreline Restoration","1996",NA,"18-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
232,"techreport","tbep1996","H.W. Zarbock and A.J. Janicki and S.S. Janicki","Estimates of Total Nitrogen, Total Phosphorus, and Total Suspended Solids to Tampa Bay, Florida. Technical Appendix: 1992-1994 Total Nitrogen Loadings to Tampa Bay, Florida","1996",NA,"19-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
233,"techreport","tbep2096","H. Norris","GIS Mapping of Boom Locations and Other Information Needed for Tampa Bay Oil Spill Contingency Plan","1996",NA,"20-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
234,"techreport","tbep2196","Apogee Research, Inc.","A Compilation of Selected Analyses Supporting the Tampa Bay National Estuary Program's Nitrogen Allocation Workshop","1995",NA,"21-96",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
235,"techreport","tbep0195","J.B. Frithsen and S.P. Schreiner and D.E. Strebel and R.M. Laljani and D.T. Logan and and H.W. Zarbock","Chemical Contaminants in the Tampa Bay Estuary:  A Summary of Distributions and Inputs","1993",NA,"01-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
236,"techreport","tbep0295","J.K Culter","Benthic Infauna of Tampa Bay","1995",NA,"02-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
237,"techreport","tbep0495","Y.D. Sheng and E.A. Yassuda","Application of a Three-Dimensional Circulation Model to Tampa Bay to Support Water Quality Modeling","1995",NA,"04-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
238,"techreport","tbep0595","R.R. Lewis III","Exotic/Invasive Species Control Manual for Mangrove Forest Areas","1995",NA,"05-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
239,"techreport","tbep0695","D.D. MacDonald","Science Advisory Group Workshop on Sediment Assessment in Tampa Bay","1995",NA,"06-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
240,"article","tbep2","Florida Academy of Sciences, Inc.","Symposium on Human Impacts on the Environment of Tampa Bay","1995",58,"2","Florida Scientist",NA,NA,NA,NA,NA,NA,"2","https://www.jstor.org/stable/i24313929"
241,"techreport","tbep0995","R.R.Lewis III and D. Robison","Setting Priorities for Tampa Bay Habitat Protection and Restoration: Restoring the Balance","1995",NA,"09-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
242,"techreport","tbep1195","H.T. Wilson","Statistical Analysis of the Tampa Bay National Estuary Program 1993 Benthic Survey","1995",NA,"11-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
243,"techreport","tbep1295a","S.A. Grabe and C.M. Courtney and Z. Lin and D. Alberdi and H.T. Wilson and and G. Blanchard","Executive Summary:  A Synoptic Survey of the Benthic Macroinvertebrates and Demersal Fishes of the Tampa Bay Estuarine System","1996",NA,"12-95a",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
244,"techreport","tbep1295b","S.A. Grabe and C.M. Courtney and Z. Lin and D. Alberdi and H.T. Wilson and and G. Blanchard","Technical Report:  A Synoptic Survey of the Benthic Macroinvertebrates and Demersal Fishes of the Tampa Bay Estuarine System","1995",NA,"12-95b",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
245,"techreport","tbep1395","N.J. Blake","Demonstration of Large-Scale Reintroduction of the Southern Bay Scallop to Tampa Bay, Florida","1996",NA,"13-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
246,"techreport","tbep1495","P. Saarinen","Funding Source Inventory for Comprehensive Conservation and Management Action Plans","1995",NA,"14-95",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
247,"techreport","tbep0194","H.W. Zarbock and A.J. Janicki and and D.L. Wade","Current and Historical Freshwater Inflows to Tampa Bay, Florida","1995",NA,"01-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
248,"techreport","tbep0294","A.P. Squires and A.J. Janicki","Development of a Conceptual Design for a Bay Quality Index for Tampa Bay","1994",NA,"02-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
249,"techreport","tbep0394","M.G. Heyl","Tampa Bay Tributary Loading Project","1994",NA,"03-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
250,"techreport","tbep0494","H.W. Zarbock and A.J. Janicki and D.L. Wade and and D.G. Heimbuch","Estimates of Total Nitrogen, Total Phosphorus, and Total Suspended Solids Loadings to Tampa Bay, Florida","1994",NA,"04-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
251,"techreport","tbep0594","J.N. Ehringer and Hillsborough Community College and Pinellas County Department of Environmental Protection.","Results of Analysis of Prop Scar Damage at the Fort Desoto Aquatic Habitat Management Area 1992/1993","1994",NA,"05-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
252,"techreport","tbep0694","Y.E. Stoker and V.A. Levesque and and E.M. Fritz","The Relation of Discharge and Water Quality Characteristics of McKay Bay, Delaney Creek, and East Bay, to Nutrient Loading to Hillsborough Bay, Tampa, Florida, 1991-1993","1994",NA,"06-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
253,"techreport","tbep0794","D.M. Savercool and R.R. Lewis III","Hard Bottom Mapping of Tampa Bay","1995",NA,"07-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
254,"techreport","tbep0894","King Engineering Associates, Inc.","Submerged Aquatic Vegetation Distribution in Tributaries of Tampa Bay","1994",NA,"08-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
255,"techreport","tbep0994","M.O. Walters and M.N. Ritter and R.K. Karkowski and E. Estevez and M. Marshall","Impact of Freshwater Flow Variations in the Manatee River","1993",NA,"09-94",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
256,"techreport","tbep0193","J.R. Leverone","Environmental Requirements Assessments of the Bay Scallop Argopecten irradians concentricus","1993",NA,"01-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
257,"techreport","tbep0293","A.P. Squires and A.J. Janicki and D.G. Heimbuch and and H.T. Wilson","A Monitoring Program to Assess Environmental Changes in Tampa Bay, FL","1993",NA,"02-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
258,"techreport","tbep0393","D.L. Wade and A.J. Janicki","Physical Impacts to Habitats in Tampa Bay","1993",NA,"03-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
259,"techreport","tbep0493","N.J. Blake and Y.Lu and and M.Moyer","Evaluation of Tampa Bay Waters for the Survival and Growth of Southern Bay Scallop Larvae and Juveniles","1993",NA,"04-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
260,"techreport","tbep0593","C.M. Courtney","Interagency Data Sharing through GIS for Cockroach Bay","1993",NA,"05-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
261,"techreport","tbep0693","G.R. Brooks and T.L. Dix and and L.J. Doyle","Groundwater/Surfacewater Interactions in Tampa Bay: Implications for Nutrient Fluxes","1994",NA,"06-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
262,"techreport","tbep0793","A.J. Janicki and D.L Wade and and D.E. Robison","Habitat Protection and Restoration Targets for Tampa Bay","1992",NA,"07-93",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
263,"techreport","tbep0192","M. Ramsay and W. Boynton","Framework for Characterization","1992",NA,"01-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
264,"techreport","tbep0292","D.L. Wade and A.J. Janicki","Compendium of Current Monitoring Programs in Tampa Bay and Its Watershed","1992",NA,"02-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
265,"techreport","tbep0392","A. Squires and G. Vargo and K. Fanning and R. Weisberg and and B. Galperin","Review of Tampa Bay Information for Interim Nutrient Budgets and Historical Loadings of Bay Segments","1992",NA,"03-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
266,"techreport","tbep0492","S. Cairns and A.J. Janicki and D.L. Wade","Oligohaline Areas in Tampa Bay Tributaries: Spatial Extent and Species Lists","1992",NA,"04-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
267,"techreport","tbep0592","D.L Wade and S. Cairns and and A.J. Janicki","Distribution of Selected Fish Species in Tampa Bay","1992",NA,"05-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
268,"techreport","tbep0692","S. Cairns and A.J. Janicki","Database of Benthic Sampling Locations in Tampa Bay","1992",NA,"06-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
269,"techreport","tbep0792","A. Squires and G. Vargo and R. Weisberg and K. Fanning and and B. Galperin","Review and Synthesis of Historical Tampa Bay Water Quality Data","1992",NA,"07-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
270,"techreport","tbep0892","S. Cairns and A.J. Janicki and D.G. Heimbuch and and S. S. Janicki","Data Management Strategy for the Tampa Bay National Estuary Program: Recommendations and Implementation Plan","1992",NA,"08-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
271,"techreport","tbep0992","R. J. Hochberg and S.B. Weisberg and J.B. Frithsen and  A.J. Janicki and D.H. Heimbuch and and H.T. Wilson","Design of a Basinwide Monitoring Program for the Tampa Bay Estuary","1992",NA,"09-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
272,"techreport","tbep1092","K.A. Killam and R.J. Hochberg and E.C. Rzemien","Synthesis of Basic Life Histories of Tampa Bay Species","1992",NA,"10-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
273,"techreport","tbep1192","L.Kastancuk and S. Burton","Tampa Bay Public Opinion Poll Conducted for Tampa Bay National Estuary Program","1992",NA,"11-92",NA,NA,NA,NA,"Tampa Bay Estuary Program","St. Petersburg, Florida",NA,NA,NA
